export const 	Accordion	 = props => <Mbox as={M.	Accordion	 } {...props} />
export const 	AccordionActions	 = props => <Mbox as={M.	AccordionActions	 } {...props} />
export const 	AccordionDetails	 = props => <Mbox as={M.	AccordionDetails	 } {...props} />
export const 	AccordionSummary	 = props => <Mbox as={M.	AccordionSummary	 } {...props} />
export const 	Alert	 = props => <Mbox as={M.	Alert	 } {...props} />
export const 	AlertTitle	 = props => <Mbox as={M.	AlertTitle	 } {...props} />
export const 	AppBar	 = props => <Mbox as={M.	AppBar	 } {...props} />
export const 	Autocomplete	 = props => <Mbox as={M.	Autocomplete	 } {...props} />
export const 	Avatar	 = props => <Mbox as={M.	Avatar	 } {...props} />
export const 	AvatarGroup	 = props => <Mbox as={M.	AvatarGroup	 } {...props} />
export const 	Backdrop	 = props => <Mbox as={M.	Backdrop	 } {...props} />
export const 	Badge	 = props => <Mbox as={M.	Badge	 } {...props} />
export const 	BottomNavigation	 = props => <Mbox as={M.	BottomNavigation	 } {...props} />
export const 	BottomNavigationAction	 = props => <Mbox as={M.	BottomNavigationAction	 } {...props} />
export const 	Box	 = props => <Mbox as={M.	Box	 } {...props} />
export const 	Breadcrumbs	 = props => <Mbox as={M.	Breadcrumbs	 } {...props} />
export const 	Button	 = props => <Mbox as={M.	Button	 } {...props} />
export const 	ButtonBase	 = props => <Mbox as={M.	ButtonBase	 } {...props} />
export const 	ButtonGroup	 = props => <Mbox as={M.	ButtonGroup	 } {...props} />
export const 	Card	 = props => <Mbox as={M.	Card	 } {...props} />
export const 	CardActionArea	 = props => <Mbox as={M.	CardActionArea	 } {...props} />
export const 	CardActions	 = props => <Mbox as={M.	CardActions	 } {...props} />
export const 	CardContent	 = props => <Mbox as={M.	CardContent	 } {...props} />
export const 	CardHeader	 = props => <Mbox as={M.	CardHeader	 } {...props} />
export const 	CardMedia	 = props => <Mbox as={M.	CardMedia	 } {...props} />
export const 	Checkbox	 = props => <Mbox as={M.	Checkbox	 } {...props} />
export const 	Chip	 = props => <Mbox as={M.	Chip	 } {...props} />
export const 	CircularProgress	 = props => <Mbox as={M.	CircularProgress	 } {...props} />
export const 	ClickAwayListener	 = props => <Mbox as={M.	ClickAwayListener	 } {...props} />
export const 	Collapse	 = props => <Mbox as={M.	Collapse	 } {...props} />
export const 	Container	 = props => <Mbox as={M.	Container	 } {...props} />
export const 	CssBaseline	 = props => <Mbox as={M.	CssBaseline	 } {...props} />
export const 	Dialog	 = props => <Mbox as={M.	Dialog	 } {...props} />
export const 	DialogActions	 = props => <Mbox as={M.	DialogActions	 } {...props} />
export const 	DialogContent	 = props => <Mbox as={M.	DialogContent	 } {...props} />
export const 	DialogContentText	 = props => <Mbox as={M.	DialogContentText	 } {...props} />
export const 	DialogTitle	 = props => <Mbox as={M.	DialogTitle	 } {...props} />
export const 	Divider	 = props => <Mbox as={M.	Divider	 } {...props} />
export const 	Drawer	 = props => <Mbox as={M.	Drawer	 } {...props} />
export const 	Experimental_CssVarsProvider	 = props => <Mbox as={M.	Experimental_CssVarsProvider	 } {...props} />
